created_at,id,id_str,text,source, in_reply_to_status_id, in_reply_to_user_id_str,,name,time_zone,profile_background_tile,profile_background_image_url_https,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:37 +0000 2020', 'id': 1254085666474012675, 'id_str': '1254085666474012675', 'text': 'RT @Pontifex_es: Mientras combatimos el #COVID-19, también tenemos que continuar el esfuerzo para prevenir y curar la #malaria, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'user': {'id': 1247931662157131778, 'time_zone': None, 'profile_background_image_url': '', 'profile_background_image_url_https': '', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:37 +0000 2020', 'id': 1254085666658451459, 'id_str': '1254085666658451459', 'text': 'RT @reporterb: EXCLUSIVO! Analisamos os contratos sem licitação do governo Bolsonaro para combater a #covid-19 e descobrimos que o Ministér…'," 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Ana 13', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'geo': None, 'coordinates': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:37 +0000 2020', 'id': 1254085667627335680, 'id_str': '1254085667627335680', 'text': '#bekleriz #evdeyiz #otizm #asperger #otistik #covid https://t.co/XCvC9d93wp'," 'source': '<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': '@MeltemArikan', 'time_zone': None, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:38 +0000 2020', 'id': 1254085670911594502, 'id_str': '1254085670911594502', 'text': 'RT @MemeYamelCA: #ALCHILE 🌶 PRIISTA, SALE MÁS VIVO QUE PRECIOSO Y SE AMPARA PARA EVITAR DETENCIÓN POR #COVID ¡TENGAN TANTITA MADRE! 🤦🏻\u200d♀️…', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '1977430386', 'geo_enabled': True, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:38 +0000 2020', 'id': 1254085672203431937, 'id_str': '1254085672203431937', 'text': 'RT @Pontifex_es: Mientras combatimos el #COVID-19, también tenemos que continuar el esfuerzo para prevenir y curar la #malaria, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'user': {'id': 1050008278028173312, 'time_zone': None, 'profile_background_image_url': '', 'profile_background_image_url_https': '', 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:39 +0000 2020', 'id': 1254085673780498436, 'id_str': '1254085673780498436', 'text': 'RT @pramodbpcl: When Will Covid-19 End?\nInteresting study based on live data.\n#COVID #DataScience #BigData #intelligence \nhttps://t.co/IJr7…'," 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Sangam Sharma', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:39 +0000 2020', 'id': 1254085673763721221, 'id_str': '1254085673763721221', 'text': 'RT @catnwilliams: Dear Scumbags who did this to my car overnight and left it like this. Thanks for nothing. From an exhausted NHS intensive…'," 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Lorsie Cc', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:38 +0000 2020', 'id': 1254085673285386240, 'id_str': '1254085673285386240', 'text': 'I can make anti viral mask but no lab in india can test it usefullness. Can any one here to help me test the potent… https://t.co/8Uy7lOvhDk', 'display_text_range': [0, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'user': {'id': 403821795, 'utc_offset': None, 'profile_background_color': '1CE623', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme12/bg.gif', 'default_profile_image': False, 'following': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:39 +0000 2020', 'id': 1254085675076538370, 'id_str': '1254085675076538370', 'text': 'RT @vaticannews_pt: Dos países árabes do Oriente Médio, o #Iraque é o mais afetado pelo #Covid-19, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'user': {'id': 1218212932212920320, 'time_zone': None, 'profile_background_image_url': '', 'profile_background_image_url_https': '', 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:40 +0000 2020', 'id': 1254085679564427265, 'id_str': '1254085679564427265', 'text': 'RT @Felipedlfg: No sabéis poneros una puta mascarilla pero en cambio sabríais en todo momento lo que habría que haber hecho.\nAtajo de cuñao…'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Adrián Manzanaro', 'geo_enabled': True, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
